CGPA,Package
9.43,15.04
5.98,11.19
8.69,19.2
6.43,11.1
9.01,19.43
9.99,16.63
5.15,8.01
9.49,15.38
8.11,19.71
9.87,20.25
7.33,16.83
9.24,16.93
5.31,11.11
6.68,13.33
5.34,13.06
9.88,22.21
9.08,20.25
9.26,14.32
9.69,19.86
5.43,10.68
6.93,16.82
5.36,9.42
6.05,10.71
6.15,11.75
7.35,12.81
6.34,10.33
5.5,12.97
5.84,12.02
5.74,13.55
9.87,23.01
8.8,15.68
9.84,20.15
7.2,11.4
6.39,15.43
8.99,17.12
6.63,12.56
6.5,11.72
6.16,12.08
5.65,9.9
6.28,11.77
6.78,15.59
8.37,19.54
5.31,9.58
6.05,11.91
9.05,21.48
5.73,8.9
6.71,16.03
9.32,16.02
5.77,12.57
5.41,11.27
7.42,15.23
6.51,15.36
7.82,12.52
9.02,16.66
5.69,11.6
7.9,18.26
7.53,12.92
5.72,13.17
8.12,15.43
6.37,10.76
7.44,16.81
5.41,8.61
7.3,14.71
6.53,10.21
9.11,16.91
5.28,11.09
7.09,14.58
7.29,13.88
8.63,16.65
7.87,13.59
8.34,16.31
8.89,21.81
9.31,21.88
6.57,10.81
7.69,11.76
9.2,22.39
9.95,20.17
9.45,19.26
6.86,15.65
5.98,10.85
7.45,14.77
8.71,21.5
7.46,16.2
7.42,12.27
9.19,15.01
6.81,11.61
9.3,21.08
7.03,12.62
6.64,10.1
7.27,17.77
8.81,14.71
5.63,8.5
5.98,10.39
9.76,16.93
5.88,11.3
7.84,18.98
7.9,18.8
7.45,14.58
8.22,15.71
6.15,12.64
7.76,13.53
6.86,10.65
8.31,20.27
5.71,9.63
7.85,13.33
5.93,11.7
6.39,12.73
6.09,9.25
5.91,9.74
9.13,17.15
6.43,14.04
9.64,16.66
9.85,18.94
7.86,16.17
5.72,13.66
6.87,12.55
8.99,14.69
6.84,13.61
5.44,12.22
7.78,12.52
9.23,17.76
8.98,13.63
5.88,9.02
8.36,16.58
6.1,10.97
6.09,14.28
9.37,19.7
6.25,12.21
6.32,12.06
5.0,9.99
9.35,14.4
8.96,21.44
8.14,20.34
8.75,14.71
5.76,9.33
7.29,11.98
6.76,14.61
5.47,11.82
7.43,17.45
9.6,21.62
5.2,10.14
6.46,13.65
6.04,13.22
6.19,12.46
9.54,18.85
7.34,15.75
7.33,15.08
8.8,18.87
5.77,12.19
7.44,16.51
7.15,15.32
7.98,16.12
10.0,21.82
8.85,17.25
6.99,12.17
9.14,13.72
5.85,12.05
5.15,10.77
6.02,14.88
6.7,12.47
7.55,14.3
8.08,13.75
9.55,15.0
7.55,17.16
7.51,13.14
5.25,11.07
5.17,11.31
7.76,15.3
7.19,17.09
9.2,17.88
5.8,10.35
5.12,12.27
7.25,17.12
6.19,10.3
5.25,8.01
8.62,13.71
5.56,9.93
8.04,19.88
6.41,13.2
5.87,11.0
6.9,16.48
9.01,17.6
6.96,12.63
8.75,21.36
5.63,13.23
8.86,20.76
6.18,12.44
8.39,19.21
7.83,13.15
9.65,20.01
6.94,17.24
5.33,9.55
5.1,11.7
9.13,18.17
7.62,11.73
8.88,20.1
6.17,10.3
6.73,14.34
5.15,8.17
9.81,24.0
8.34,14.94
9.67,16.69
6.33,10.31
8.06,19.71
8.39,18.56
6.59,14.77
9.24,18.47
9.74,19.23
9.42,15.17
8.7,17.92
6.39,11.16
6.41,15.88
9.82,22.55
5.05,9.66
8.58,14.17
8.53,19.49
8.11,13.15
9.95,16.81
6.56,11.23
6.7,13.78
5.39,12.33
7.21,13.08
6.31,10.0
6.72,13.2
9.17,20.62
9.68,16.67
5.93,10.2
6.86,16.79
9.64,23.66
5.31,13.22
5.46,12.6
5.81,9.81
7.98,13.66
5.75,10.58
9.84,17.89
7.23,17.76
7.51,17.19
6.23,13.86
7.35,12.39
8.31,20.02
8.76,20.39
8.77,14.59
7.89,18.71
9.52,16.87
9.09,14.37
8.79,18.96
5.28,11.37
5.03,8.02
6.06,11.02
8.32,20.74
7.06,15.38
7.01,15.63
9.42,16.14
9.48,14.97
9.55,16.97
6.57,11.49
8.46,14.67
6.36,10.77
5.95,12.34
5.92,10.82
6.71,15.57
7.15,12.04
9.15,17.98
5.6,8.48
8.67,17.18
7.66,11.92
6.44,15.96
7.46,17.09
6.5,12.94
7.98,12.66
7.17,15.0
5.82,13.15
5.58,9.43
7.73,15.99
9.51,22.01
6.72,15.24
8.67,19.97
8.29,19.72
9.66,23.55
9.1,17.34
7.83,16.2
8.29,18.99
9.49,20.85
7.0,17.47
6.63,10.04
5.05,9.37
9.13,16.26
9.0,15.86
5.52,9.51
7.88,17.41
7.32,11.6
5.59,12.53
9.9,21.71
6.07,10.63
5.34,9.36
7.97,16.97
8.69,19.66
5.16,12.26
8.29,19.5
7.66,18.88
5.52,11.49
5.86,14.11
7.84,18.1
6.48,15.52
9.69,14.65
9.09,22.42
9.92,19.58
6.3,14.48
9.85,16.03
7.16,13.57
6.74,11.94
5.25,9.41
5.26,8.54
8.46,19.51
7.29,11.0
6.13,11.11
8.07,13.51
6.26,13.08
7.89,13.84
6.8,11.96
9.12,18.13
9.1,19.59
7.39,11.98
6.75,11.31
6.81,11.9
9.03,22.34
6.64,12.6
6.05,12.7
5.42,9.44
7.33,14.59
7.41,11.66
9.2,14.12
6.11,12.03
6.9,13.1
9.04,14.8
9.12,19.95
6.92,17.25
7.3,13.84
6.52,13.85
9.66,23.79
5.59,13.03
9.67,18.99
8.42,18.84
7.66,12.47
5.16,10.38
7.38,13.13
7.04,11.69
5.81,11.19
8.28,13.5
9.86,21.68
7.81,15.28
8.57,17.41
5.34,8.79
7.09,11.63
5.58,11.63
8.06,20.03
9.69,15.47
8.31,14.84
5.38,12.75
6.77,10.64
7.75,18.41
7.02,14.21
9.17,17.5
9.07,16.41
8.06,14.48
6.87,12.41
6.28,14.98
5.53,12.3
6.77,14.69
7.07,16.25
8.38,14.72
8.29,17.56
5.35,10.49
6.98,15.93
5.91,10.69
5.78,12.39
9.14,21.77
5.21,9.91
7.1,11.12
5.84,11.77
9.4,17.35
7.79,16.92
6.16,15.1
7.51,14.91
8.66,17.03
9.79,21.09
6.1,9.78
9.43,16.54
9.67,23.39
9.58,20.79
8.18,12.38
8.15,13.89
7.02,15.32
8.76,19.84
7.66,17.92
8.39,15.04
7.14,17.36
8.66,17.78
9.12,20.03
5.73,12.01
9.16,14.86
7.7,18.97
9.22,14.96
7.16,12.56
6.9,15.96
9.58,20.3
6.26,14.64
9.22,18.59
7.42,13.93
7.57,18.33
6.54,10.05
7.87,18.54
6.63,11.48
5.2,12.21
6.36,10.43
5.03,10.46
9.89,23.62
9.83,19.4
6.98,15.68
8.64,19.91
6.73,15.05
8.36,20.28
9.03,17.58
9.73,16.28
7.0,10.83
8.92,15.58
6.33,10.4
9.95,20.48
5.13,8.64
8.02,12.34
8.3,12.75
8.44,19.68
5.6,11.71
9.69,18.0
5.91,14.15
8.11,12.73
6.11,15.15
6.54,13.84
7.73,13.01
7.09,15.45
5.8,13.13
5.85,11.29
7.09,16.74
8.79,14.51
9.49,16.88
5.42,8.64
6.97,11.92
5.5,9.56
5.08,12.28
8.31,13.11
8.01,15.44
5.82,11.83
6.17,14.8
5.12,12.79
9.17,20.66
9.87,24.39
5.68,12.99
6.16,15.17
9.34,20.62
9.63,15.21
7.1,13.5
5.25,11.27
5.2,9.62
7.87,13.96
6.96,14.46
5.14,12.51
7.92,12.16
5.06,11.48
8.94,19.87
6.53,16.09
5.2,12.64
7.94,17.96
6.99,14.12
9.87,16.82
7.72,15.79
6.38,14.45
8.55,20.48
6.36,14.56
9.52,16.14
6.87,14.42
7.75,14.2
5.25,7.92
7.13,12.12
9.16,14.78
9.03,21.15
6.12,10.76
6.13,10.94
9.09,22.36
9.65,18.13
5.48,8.27
7.25,12.93
6.69,10.83
9.35,14.99
5.42,8.55
6.06,12.69
8.76,14.8
5.26,9.79
7.46,17.62
7.21,13.87
6.67,16.11
6.97,13.93
7.65,14.53
5.81,13.07
7.86,12.37
9.03,14.35
8.8,18.94
5.77,11.46
5.75,13.17
6.34,15.32
6.81,12.86
7.04,14.76
8.4,16.81
5.28,13.1
5.17,12.05
6.96,16.79
8.49,14.89
5.97,13.57
8.21,14.49
6.3,10.77
9.43,23.05
9.48,14.4
6.49,16.0
6.15,10.14
7.06,16.38
6.2,11.01
8.36,15.47
9.13,15.67
8.37,17.46
9.12,16.85
6.98,15.06
5.78,8.76
8.69,13.59
6.8,10.88
8.36,16.04
6.35,14.7
5.41,12.92
9.96,17.38
5.78,11.99
9.94,22.55
9.89,17.69
8.97,17.12
8.3,16.8
7.89,12.9
9.33,14.24
6.45,10.66
7.34,15.61
8.1,12.75
7.06,11.93
7.14,13.12
6.65,10.49
7.82,13.23
9.25,22.3
6.01,9.13
9.67,20.82
8.45,15.92
9.12,19.81
7.78,16.25
8.9,15.34
5.08,11.92
9.09,18.11
5.2,12.08
9.45,18.01
9.96,24.75
6.47,14.69
6.05,14.92
8.83,17.79
6.27,12.38
9.33,21.04
5.51,13.12
5.63,13.87
9.9,18.06
8.37,19.24
9.23,15.79
6.62,13.54
8.38,14.08
7.97,14.72
8.02,19.5
8.41,13.84
7.88,16.8
7.15,14.96
6.38,10.34
8.84,16.14
6.13,12.65
8.46,14.27
6.17,14.19
8.13,20.1
8.74,14.99
6.09,10.27
5.3,10.36
5.65,12.7
8.03,14.31
9.25,14.06
5.22,10.66
8.67,21.3
6.71,12.69
7.39,14.19
9.64,23.8
6.66,14.62
7.33,16.27
5.07,10.46
5.41,13.39
6.29,13.77
5.14,12.31
8.16,17.95
7.13,15.94
7.74,13.86
5.87,10.59
6.48,14.79
8.32,14.95
9.83,20.28
5.25,9.18
9.45,21.9
7.88,12.69
7.82,18.22
7.5,15.77
5.35,9.02
5.45,11.13
8.0,14.26
6.7,12.22
9.59,17.76
7.03,10.99
5.72,14.22
8.57,13.13
6.47,13.99
7.63,14.28
8.49,18.22
9.5,17.63
8.96,19.48
8.38,18.68
8.4,18.4
9.73,15.7
6.48,13.98
5.01,8.92
6.36,9.72
6.09,11.66
8.31,16.07
8.17,16.07
7.97,17.57
5.08,9.19
8.64,15.68
6.62,10.33
8.33,18.22
7.78,16.09
6.71,12.41
5.67,12.5
5.47,11.14
9.16,18.04
9.59,19.29
8.25,17.62
5.52,11.92
7.01,12.54
8.64,14.18
8.9,14.74
5.59,11.96
5.0,11.86
8.56,16.35
6.78,11.32
6.27,14.15
5.06,11.8
7.7,18.33
9.26,19.51
9.79,23.11
7.83,11.87
7.57,12.17
5.43,8.65
7.74,17.13
6.9,10.83
8.04,16.05
6.94,13.69
6.2,11.23
5.47,12.97
6.57,10.97
5.48,10.15
5.88,13.37
9.94,15.21
7.22,15.69
7.66,17.74
9.37,22.79
9.98,23.72
7.91,14.39
9.06,18.9
6.63,10.46
6.53,11.48
7.01,11.18
8.36,15.17
8.41,19.98
6.58,12.15
5.67,11.69
8.16,15.78
5.64,11.05
7.89,19.48
8.47,15.21
8.5,18.08
8.77,16.84
9.36,14.61
7.5,14.92
8.65,20.01
8.1,12.95
5.93,9.31
5.13,8.48
6.42,14.54
7.22,16.06
8.09,16.71
9.25,18.21
5.98,14.28
5.63,12.76
9.82,22.7
5.54,12.82
7.39,15.83
7.93,15.53
7.71,18.23
5.43,13.17
5.29,8.06
5.53,8.58
7.93,19.5
7.72,13.72
6.17,14.64
8.19,15.47
9.1,14.73
5.21,8.23
7.49,12.41
8.45,14.79
6.26,12.45
6.54,14.4
8.07,20.07
9.49,18.42
9.05,18.26
7.92,16.01
8.65,17.64
6.82,13.76
8.2,12.37
7.33,11.01
5.95,9.51
8.51,13.63
7.78,17.15
6.79,11.58
9.56,22.89
5.1,12.39
6.58,16.29
5.28,12.88
8.83,15.65
8.51,17.1
6.66,11.16
8.38,19.33
6.98,16.67
8.78,20.64
7.27,14.06
7.06,15.95
9.67,15.45
6.25,9.63
5.6,12.62
7.92,15.25
9.85,24.58
6.89,11.01
5.31,12.51
6.7,13.27
7.53,17.52
5.81,13.46
8.29,20.03
9.99,17.96
7.26,17.79
6.77,11.18
7.0,11.07
5.58,10.78
9.42,21.93
7.07,13.95
6.94,16.17
8.3,18.51
7.21,12.32
8.24,20.18
5.31,8.29
9.07,21.75
9.7,17.5
8.24,16.48
9.77,18.78
5.76,9.63
7.39,13.73
8.01,13.56
7.91,13.48
7.01,11.83
6.69,13.31
5.63,12.94
6.96,14.4
5.81,13.9
8.67,18.52
6.04,13.22
5.29,11.47
7.76,15.13
7.98,17.47
9.36,14.69
7.88,18.6
6.73,15.33
9.02,15.74
7.7,17.46
5.4,8.17
7.83,13.45
9.54,14.93
6.98,15.92
6.48,14.62
5.72,13.23
5.76,8.67
7.16,14.33
7.98,17.59
5.4,8.94
9.7,20.85
8.78,13.91
7.93,13.33
9.14,18.06
5.4,11.63
7.38,12.15
8.15,13.73
9.14,15.58
8.92,15.51
6.39,11.03
9.7,18.38
5.62,12.1
9.38,18.18
9.85,22.42
5.89,13.07
8.61,14.0
5.2,8.05
7.03,16.72
7.58,11.98
7.9,13.02
9.68,14.73
8.36,17.79
7.41,15.43
9.05,22.51
9.75,23.27
5.11,9.76
9.91,18.55
5.43,9.76
9.07,14.99
6.4,10.48
5.66,9.24
7.2,11.62
8.22,14.31
6.9,12.47
5.27,12.97
8.0,16.63
9.51,23.66
6.92,12.96
6.08,11.9
7.21,13.16
5.24,8.82
9.1,14.95
9.13,22.32
7.94,19.75
6.77,10.46
9.0,14.85
7.77,14.95
9.13,15.4
8.16,15.21
8.92,14.53
7.99,15.63
7.07,12.53
9.79,18.13
7.71,12.29
8.03,15.48
6.1,15.15
8.13,14.87
7.86,18.68
5.92,13.87
5.3,13.0
8.02,18.37
8.82,19.05
7.62,17.96
6.13,9.66
8.33,16.35
5.4,13.44
7.21,16.36
5.82,14.33
5.92,13.5
6.01,14.27
6.93,15.29
5.26,11.89
6.99,14.14
7.56,18.33
7.42,17.25
6.91,16.2
9.2,19.99
5.73,10.34
7.53,11.56
5.31,12.93
5.36,11.18
7.87,14.15
7.83,12.91
9.39,21.87
7.79,18.2
9.8,22.68
5.24,11.24
5.49,10.24
5.22,9.42
5.93,8.95
7.71,17.99
8.23,13.06
5.23,11.14
9.73,19.5
9.21,18.67
6.48,15.73
5.39,8.26
5.85,13.3
5.63,8.74
5.62,8.64
7.59,14.65
6.23,9.74
6.79,15.54
9.95,20.19
8.42,12.87
9.74,15.0
5.71,12.06
6.91,15.94
7.77,15.06
5.38,11.05
5.02,11.55
8.35,17.62
8.21,14.16
7.05,14.9
7.45,15.86
7.08,15.82
5.12,10.86
6.68,16.49
5.89,10.0
5.49,13.46
9.78,19.93
8.0,17.38
8.64,13.82
6.58,12.37
6.97,15.82
6.18,13.64
5.48,8.44
5.9,12.07
8.99,14.28
8.39,20.94
7.73,18.53
7.38,11.23
9.61,22.67
5.36,12.97
6.4,11.86
6.75,14.98
8.91,17.3
9.96,21.47
6.2,11.41
9.37,17.08
9.15,17.61
6.12,10.07
7.0,16.32
7.05,13.03
9.89,18.79
5.9,14.12
9.0,17.97
6.67,13.64
8.65,21.25
7.1,16.95
7.89,13.17
9.16,18.07
9.02,22.29
9.33,17.47
5.3,9.92
8.46,14.34
5.7,9.2
7.08,15.86
7.74,17.57
7.01,17.31
7.6,17.28
9.98,17.4
5.68,8.75
8.38,20.83
6.98,12.85
5.67,10.27
5.79,13.93
9.75,20.33
9.4,16.12
9.54,22.79
9.96,24.83
6.04,9.58
6.78,16.02
8.35,15.79
7.42,15.02
7.09,17.12
6.79,16.79
7.97,14.04
7.88,13.5
5.81,9.18
7.36,15.17
7.77,11.76
7.85,15.01
6.05,9.52
8.71,16.59
5.13,7.9
6.77,15.81
8.9,15.22
7.82,14.3
6.31,14.96
8.47,19.03
7.84,13.48
8.98,14.12
8.68,19.23
8.05,15.22
7.44,16.86
5.67,11.03
6.31,11.65
7.1,13.85
8.0,17.99
7.57,18.18
6.44,9.98
5.03,10.18
7.48,11.47
6.43,12.66
8.67,20.68
5.12,9.53
7.92,19.27
9.71,20.69
5.87,14.29
7.36,16.61
5.46,8.75
8.13,14.07
7.75,14.68
7.04,11.76
7.61,15.18
9.48,18.69
5.98,14.69
5.11,9.88
9.31,21.28
7.89,19.27
9.45,22.46
7.98,13.64
9.05,18.06
7.15,13.21
8.75,16.62
9.57,17.81
7.86,18.29
5.9,11.52
6.34,12.83
5.99,14.87
6.23,9.72
6.53,12.98
7.78,17.69
7.94,13.11
7.13,15.06
8.08,14.05
5.41,12.81
5.44,9.94
5.86,10.72
7.59,15.93
6.07,10.22
6.42,11.46
7.0,13.42
9.06,16.79
5.07,10.27
8.25,17.32
8.34,17.24
8.99,19.37
9.66,17.46
5.1,8.29
5.77,13.04
9.43,22.17
7.29,12.81
7.82,14.91
8.32,16.63
8.4,17.08
9.66,20.86
9.98,15.39
8.6,19.1
6.44,10.06
9.4,18.5
5.25,12.22
6.16,12.02
9.49,15.65
6.28,15.61
6.1,14.57
5.69,12.92
9.3,17.78
7.5,12.63
8.37,20.43
6.2,12.6
8.79,20.68
8.8,16.21
6.56,12.04
7.05,17.52
6.05,12.23
9.88,16.21
8.23,14.15
9.67,19.17
6.52,10.06
8.91,17.49
8.83,16.94
8.46,19.28
9.83,18.23
6.97,17.3
5.65,9.5
8.36,17.48
8.65,13.75
7.88,17.6
6.03,15.04
7.52,17.44
6.56,13.49
7.14,14.17
8.23,19.22
8.73,21.27
6.16,15.33
7.03,13.33
6.35,15.82
5.99,9.92
8.92,15.64
9.55,15.18
6.85,12.14
8.76,19.87
9.48,22.31
9.23,21.03
5.91,12.59
9.78,19.7
6.88,15.2
6.7,12.67
5.31,12.43
7.43,16.18
5.55,12.2
6.24,12.7
6.58,15.69
9.04,15.84
9.38,17.65
6.51,14.83
9.29,18.51
9.29,22.2
8.82,16.29
5.73,10.71
8.45,20.18
9.73,19.11
8.41,16.96
6.66,12.21
7.5,13.33
8.23,17.74
7.55,12.23
5.6,13.32
6.56,14.95
9.01,15.23
9.31,20.43
5.69,11.96
9.76,16.44
6.64,11.77
8.31,15.86
8.76,19.27
9.06,19.38
9.73,19.77
6.56,14.88
9.29,20.98
5.66,11.99
8.53,19.51
8.71,15.98
8.39,19.98
6.26,13.24
9.37,21.76
5.84,11.95
5.27,9.06
8.59,17.54
7.38,13.81
9.25,20.33
6.92,13.67
5.84,13.64
9.18,19.99
7.74,16.91
5.95,10.22
8.6,21.36
7.56,17.7
8.02,18.36
7.3,13.36
9.14,18.61
9.15,14.98
8.55,17.43
5.53,9.1
9.19,18.87
8.36,17.96
8.49,16.05
6.81,13.61
9.4,22.33
8.63,13.88
5.56,12.74
7.04,11.76
9.43,14.49
5.24,8.83
9.81,22.22
8.4,16.0
8.16,19.36
6.35,12.86
6.24,9.5
9.71,21.52
6.49,10.45
8.88,20.33
6.97,11.63
5.7,10.52
5.05,11.42
7.72,18.95
9.88,18.49
6.85,15.96
6.79,11.48
6.72,15.5
7.6,16.4
7.2,12.19
9.4,16.94
7.53,12.29
7.54,14.2
5.69,9.69
9.91,21.25
6.25,15.59
5.37,8.12
8.32,16.98
7.98,16.55
7.08,17.09
7.11,14.26
8.93,18.25
5.98,11.79
9.1,16.1
8.24,12.82
7.09,13.53
7.29,11.32
6.28,12.88
8.76,15.83
7.56,15.37
6.6,10.79
7.98,19.41
9.98,23.9
7.18,12.13
9.6,17.7
6.73,14.22
5.27,8.41
6.02,11.16
7.09,12.42
6.1,14.73
5.0,11.76
9.58,19.92
9.22,18.63
8.71,21.17
5.84,14.21
5.6,13.83
5.34,8.68
8.62,14.31
9.64,20.98
7.15,14.6
5.6,8.5
7.56,11.81
6.74,16.1
6.87,16.27
8.11,15.06
8.59,20.54
5.55,11.62
5.18,11.94
9.97,19.22
6.16,9.94
5.27,10.19
5.95,11.65
5.19,10.64
6.96,11.17
9.01,22.45
6.71,11.7
7.22,12.26
8.38,16.98
7.54,15.36
9.31,18.06
9.33,21.2
5.05,10.18
8.89,18.76
7.3,16.23
9.94,15.16
7.42,15.36
9.93,23.68
8.77,13.31
6.24,11.89
7.69,18.66
9.96,18.46
9.29,18.2
5.49,13.62
8.53,14.5
6.73,10.53
5.03,11.87
7.02,16.63
6.17,12.17
9.09,18.31
6.69,15.63
9.14,20.46
5.0,8.83
6.54,9.92
6.21,12.29
6.17,14.55
5.34,12.79
5.94,14.59
7.78,18.51
6.46,13.44
7.09,13.79
6.88,15.65
9.38,21.01
9.53,19.42
7.46,11.84
6.65,16.13
5.53,10.81
9.77,18.2
5.3,11.29
6.49,14.11
6.49,11.1
6.6,15.42
5.82,10.42
8.92,15.05
5.61,10.69
8.17,18.22
5.62,13.86
5.35,12.35
9.55,23.31
5.95,9.76
9.11,14.31
7.72,15.89
5.39,9.65
9.78,22.77
6.23,13.53
9.3,22.98
5.84,10.25
9.27,18.41
5.07,10.15
7.56,13.15
8.85,18.5
9.67,18.79
9.55,18.59
9.1,16.95
9.44,14.32
6.0,12.13
6.42,11.78
6.44,9.67
6.89,12.46
6.97,12.4
7.72,14.62
5.8,9.46
8.46,16.99
5.84,12.8
6.55,13.95
7.52,17.32
8.98,17.53
8.7,17.57
8.23,19.01
5.78,11.14
7.74,17.04
5.44,10.52
6.89,13.21
7.07,15.98
5.2,8.71
6.37,11.71
9.78,16.86
9.77,18.16
6.76,11.7
5.22,10.85
5.9,13.56
6.96,15.91
9.74,18.16
5.71,14.21
8.82,18.47
5.54,10.52
9.91,23.15
6.91,15.41
8.88,19.97
6.71,11.38
8.14,16.02
5.96,14.08
5.73,11.48
9.69,21.16
9.59,20.02
9.44,22.11
8.13,14.51
9.04,18.76
5.35,8.68
6.67,14.61
6.57,14.66
8.18,12.62
6.78,14.75
5.74,10.99
7.98,12.96
9.07,17.41
6.91,11.71
5.66,10.84
5.98,11.27
6.19,13.86
6.5,14.78
8.21,17.3
8.0,12.18
8.48,20.62
6.81,14.89
9.12,13.99
6.02,13.96
7.35,12.5
9.0,18.71
5.9,11.6
5.55,10.66
9.42,22.51
6.71,13.0
8.42,13.26
5.13,12.55
8.45,20.45
6.58,14.37
5.28,10.39
8.05,12.82
6.2,14.2
6.93,10.92
5.4,8.47
5.74,11.69
6.49,10.77
5.45,8.22
9.55,18.37
5.03,8.24
7.42,12.32
5.62,8.86
6.54,11.15
9.63,21.34
5.81,13.41
9.83,19.19
6.03,12.1
8.71,13.35
7.73,12.13
9.42,16.56
7.77,15.88
7.67,17.18
5.98,12.59
5.83,11.03
9.58,15.5
6.64,15.14
6.86,12.79
8.8,19.68
6.69,13.47
9.76,21.85
8.69,20.92
7.99,19.34
9.4,19.13
5.25,10.56
6.29,11.11
7.33,17.85
6.13,12.0
8.72,14.19
9.6,18.55
7.12,11.58
6.71,13.44
9.81,20.22
7.22,13.27
7.45,11.71
6.76,16.52
9.55,21.71
7.84,18.34
8.81,16.45
9.06,20.48
6.71,13.32
7.17,12.2
9.24,15.01
6.82,12.58
8.97,14.69
9.7,24.23
8.12,12.58
8.71,16.91
9.03,17.63
9.23,16.62
6.98,14.46
5.26,8.68
7.01,16.01
8.37,15.34
7.25,15.16
8.74,19.36
6.78,16.2
8.17,19.08
5.93,12.5
8.75,16.52
7.73,15.48
6.02,13.66
6.46,15.36
8.74,14.02
7.41,13.97
6.08,13.84
9.84,19.01
8.58,15.72
9.79,18.71
7.14,15.01
7.38,18.45
9.49,18.91
7.63,13.04
8.54,14.2
6.26,9.66
7.23,14.89
5.62,11.49
6.03,10.28
5.0,10.98
5.2,11.65
9.89,17.4
6.21,11.45
8.32,20.72
9.2,17.24
7.75,17.52
5.77,11.27
8.64,19.81
8.0,18.15
8.66,18.77
8.85,20.84
9.88,24.1
7.87,16.37
6.71,11.66
8.24,15.64
5.34,12.06
9.49,20.41
5.6,9.4
6.64,10.3
9.08,19.82
7.99,13.99
6.97,13.94
7.37,16.56
9.27,19.12
6.7,10.61
9.35,15.76
5.44,9.35
8.88,15.61
9.24,19.08
5.91,11.84
7.15,12.18
5.83,9.14
8.53,14.26
7.68,19.08
8.18,16.1
5.98,14.16
6.06,14.23
5.21,10.48
6.61,14.59
7.8,13.2
9.29,20.33
8.33,14.76
7.18,16.74
9.77,15.47
8.6,19.55
9.65,15.44
7.64,18.19
6.29,11.35
5.26,11.33
8.63,17.15
5.61,10.47
6.51,13.97
7.66,18.75
7.82,12.05
8.0,19.35
5.83,12.3
6.9,15.92
8.09,15.24
9.85,19.42
8.64,20.47
9.61,18.4
8.81,17.93
7.96,12.1
5.96,9.89
8.33,17.84
8.12,18.0
8.01,16.68
7.45,12.24
7.64,14.86
6.67,12.37
7.6,15.17
5.99,14.2
9.03,20.55
5.93,9.39
5.42,12.96
7.18,14.16
8.29,18.6
7.19,11.79
6.38,13.85
7.79,13.53
6.74,13.06
9.66,14.65
9.61,15.87
7.51,11.96
6.64,11.55
8.69,13.9
5.18,11.35
7.37,11.27
6.68,14.15
9.6,15.75
5.06,12.37
7.76,18.88
8.7,15.01
7.43,15.71
5.43,8.3
9.86,23.98
7.59,15.35
8.07,12.45
6.18,11.39
7.42,11.7
7.15,13.53
5.37,11.65
5.53,10.89
9.19,17.31
6.2,10.04
5.97,10.42
7.52,12.03
8.84,20.4
5.31,8.68
7.88,16.51
5.6,10.32
5.18,8.94
5.26,11.25
9.17,17.95
5.59,10.62
5.23,10.95
7.19,14.32
9.22,16.63
6.31,12.99
7.11,15.43
5.2,7.94
7.25,14.25
7.89,12.29
7.85,13.24
6.66,13.72
6.58,15.57
5.53,13.18
6.83,10.72
5.5,10.56
8.83,18.39
9.83,16.19
9.85,22.31
9.33,20.94
8.0,19.23
8.5,12.82
6.43,11.04
8.15,18.97
7.28,15.8
7.41,17.74
8.79,13.69
6.41,13.44
6.59,13.64
9.62,14.77
5.28,10.63
7.43,15.67
9.56,16.17
8.05,14.28
7.73,16.54
6.25,12.3
6.72,15.85
9.26,17.06
7.8,13.78
7.57,18.81
5.5,13.26
5.08,7.77
9.82,22.3
6.88,11.08
8.02,12.25
5.4,9.58
8.42,14.9
9.66,22.4
7.88,17.42
5.63,13.97
7.91,17.49
8.83,16.94
7.03,15.46
9.4,23.49
8.24,18.21
9.5,21.49
8.12,19.8
5.66,9.13
6.55,14.44
6.01,14.13
9.54,23.41
8.8,15.06
8.38,16.79
6.5,14.17
5.92,10.35
8.78,18.44
7.37,12.95
6.13,11.24
8.08,15.69
5.2,10.55
6.63,12.92
7.34,14.63
5.74,10.32
9.92,16.46
6.05,9.36
5.65,9.58
6.02,12.53
8.85,20.23
7.13,11.9
7.83,12.59
5.11,11.49
5.17,9.33
7.23,17.72
9.08,20.11
9.43,17.23
5.43,9.72
7.69,15.56
9.57,15.11
6.94,11.23
9.15,15.33
5.67,12.9
9.68,19.49
8.76,13.23
9.71,21.1
8.38,16.12
6.82,13.71
9.69,16.61
6.38,13.09
6.66,16.51
8.5,13.37
8.83,15.75
9.65,16.82
6.02,10.53
8.99,16.89
8.69,20.14
5.32,12.84
6.94,11.81
6.41,13.1
6.52,13.93
9.91,20.04
8.21,15.88
8.59,14.53
9.88,19.64
6.89,13.1
9.01,20.68
7.17,16.23
9.35,15.28
5.9,9.37
9.74,23.46
6.09,12.4
6.63,15.63
8.78,13.68
6.97,14.12
8.04,16.4
7.22,17.04
8.71,13.92
6.14,10.69
5.29,10.09
6.5,15.38
7.37,17.97
5.84,14.56
6.77,16.65
7.0,10.54
5.29,8.19
7.92,13.05
9.42,17.42
5.76,13.42
7.99,19.12
8.32,14.03
7.1,15.05
8.51,20.57
7.05,13.84
7.52,12.06
5.04,9.87
8.46,15.87
8.31,17.27
5.19,10.06
6.84,10.38
9.9,24.69
7.1,14.51
7.51,14.82
9.55,23.44
8.59,14.22
7.91,13.36
