CGPA,Score,Placed
1.5167487973275118,45.43773345599609,0
3.1172206779554825,84.4357082739616,0
2.4848913981446574,9.808258078424458,0
7.43946292572677,48.82411370217782,0
0.3353243473577938,15.004866469398426,0
5.698896848713165,32.467592689006,0
7.624586857406905,73.73570773877996,1
8.767656367617494,47.601812936876655,0
3.4208174871590744,37.58882851457693,0
8.212573046720129,39.44762785700353,0
1.1063173695520723,45.94467684059866,0
8.464522917345182,78.50165438370568,1
1.2748866233198242,89.20846889402344,0
3.9728729056036727,95.53346865039283,0
7.972953657795536,78.6903386255295,1
1.4991742734877378,31.540689574801274,0
2.2925139523264146,68.81347060865421,0
7.222525683930662,43.760312405539196,0
7.200365365460744,25.467062204605117,0
6.411476328852973,84.08715794259226,1
6.939484444671001,3.8426348962324997,0
5.427244433475962,90.17619921354235,0
2.5179905890695276,46.147746462473414,0
3.4569599350391944,63.72014768082804,0
1.8159771680142567,65.93539222057827,0
9.084505613336283,89.51177407065364,1
5.833917947661204,63.66696821672073,0
4.008514167636399,61.39335847600618,0
4.620058036441327,6.665204056068996,0
9.472833396118153,51.84080219452041,1
1.533514031160802,15.016900081704165,0
5.862298320167972,73.74337687214856,0
5.05888678884466,51.22219208126745,0
6.1145423543464785,68.02277792083532,1
0.18110183820840509,4.167290060238427,0
8.721239089441514,8.479201604580322,0
9.321182824836123,71.63233880626822,1
5.65133183589209,7.208433599867337,0
6.966508238768922,7.12567277652586,0
9.224993811772958,1.210847523488745,0
7.072386343133986,95.65013982994802,1
1.5253904291426135,73.75083594590069,0
5.762883601668132,35.32514085020642,0
6.067150463828559,29.65355812876552,0
4.24130671302386,34.97032297458495,0
7.3644423562472285,77.46535311811819,1
9.343670147690148,66.13706110704143,1
9.255685129067764,18.519556786746794,0
4.508393714041321,17.410933533408436,0
1.1323804584075525,9.839564971339732,0
9.848411989623346,66.03027197013381,1
8.388980864459342,76.43726622217359,1
1.2466268120326685,26.5046428325004,0
9.208418826173723,2.094496103091281,0
8.698963620621283,8.217166747642734,0
5.188380571260721,96.78600348450304,0
5.912754357449293,29.544477747742025,0
3.9900270387013026,76.92231478381336,0
0.5476163882203133,62.46635688542638,0
3.3519724164590095,38.19396396528959,0
8.028534485980114,20.56872621955551,0
0.04632023004602859,12.138641815940643,0
3.334991716911442,61.50129680388666,0
3.9816869359094333,77.4633780637788,0
5.373956029379229,64.39042535411306,0
9.198556164127606,53.030213324915835,1
3.4634599436596125,4.195122343163627,0
3.469532018962277,96.84887775943838,0
7.3750124810974835,79.87141916545745,1
4.522179408898071,29.282203670096475,0
2.2460482293998196,97.99703293588506,0
4.524395161326934,60.18815896363221,0
1.4085702037979986,58.24226582072465,0
1.763869865062233,74.8073179429532,0
4.983677727394797,81.17697880901376,0
4.189254495045479,65.64786073315027,0
9.148459010681,12.809574636620003,0
3.623938991166331,33.82675059944984,0
5.805883502780435,92.80836403260497,0
6.322642879195303,22.461561184385193,0
0.13094456588333636,37.21670238375133,0
6.635373720167106,43.2076882944196,0
1.7803596686975143,43.940498969445215,0
9.610703174694551,61.29395824945255,1
1.4866272775311296,94.30758377447076,0
4.146241237270237,24.069271183250496,0
0.8534966807864386,12.150137630091805,0
9.968742518459473,19.747048985993732,0
5.021950103312426,88.69249002092695,0
5.953850173200438,64.5810812655206,0
0.6707647738842748,28.590678923916013,0
7.499604703991778,81.59469389686173,1
2.0990559309558576,86.1369996363436,0
8.980542894407137,84.6514338690278,1
2.0513964048200717,91.89265336395545,0
1.9068772066366657,25.224102017336158,0
0.3654966784809488,75.50419287462783,0
4.720669451099992,46.053949727414,0
5.648411332626164,84.19985528900615,0
0.6570863942835237,72.84906771616131,0
7.755276166950106,77.64474464997247,1
4.532888347480276,65.61618376810715,0
5.243902693275801,17.742876946970686,0
4.407627469382281,54.502691889693835,0
4.00763060875326,98.46697395245081,0
5.596403313082179,93.73880664971189,0
1.552402459307125,4.317373579701167,0
1.8192813049527112,16.481481572943714,0
8.617856210135173,13.172877345456191,0
9.461154621336327,72.59799099852955,1
3.7330931627975295,81.77853298569451,0
2.707446731435538,21.35113663106719,0
6.439995432390157,50.5852692951829,1
4.087341710980964,84.07030280112,0
0.2538635566034486,73.28015447662506,0
1.5615259736619036,54.223720549184826,0
7.159722288473976,59.03476904587729,1
6.589239419101514,50.83605469162799,1
0.2709599250348349,29.754845131882057,0
2.219721619329494,56.50219928590161,0
2.310747965880714,68.88853020500906,0
6.718927435987284,87.33229158608077,1
0.19710537754364155,63.629135397924806,0
1.0410858198457384,76.1121537043158,0
7.999160853731894,16.0071634954573,0
1.7854466205433361,46.15574744197899,0
6.527461078518747,0.9331619827093296,0
2.381827810467265,24.667886452162303,0
0.9944139275934516,72.64617151130048,0
2.4317219099945406,99.18099513493634,0
7.2226693185565916,9.917809958721591,0
8.556964681062858,40.14943158612883,0
8.302198645669916,80.00709686991596,1
3.9718352961845484,20.403563462889885,0
6.680851365706461,55.50849493022862,1
2.0498429541582097,73.30712960296748,0
2.9314773026101326,61.5985450260179,0
8.963358185211197,18.802473461541613,0
0.13001923510736035,35.538456868573945,0
0.8550853085446808,78.37917844853972,0
2.078862551460273,55.42265141320166,0
0.26532203873819715,0.5229613542912737,0
1.8143543508979731,76.09907600280938,0
5.830415609696922,3.531135494023907,0
4.214245505924979,74.57337827312321,0
8.926717110769749,20.24805601652374,0
8.17443561738441,95.80734801193802,1
3.4181735169787597,36.79407513020845,0
2.594234334312925,32.69316163380791,0
3.7969240816726693,14.888805033244468,0
5.902949425148077,30.560421549021488,0
2.6806364082287626,87.66507618282006,0
6.24148907849134,99.63343376272474,1
4.0941165219124045,36.83095305068483,0
5.520471808519803,44.861063095454256,0
4.361265291353167,72.2070938202737,0
2.9446575954191765,88.61957804650746,0
9.484533069621566,59.304433418678414,1
7.636057941597608,39.15256981778293,0
1.4011317576645255,41.262184084862376,0
8.684679758979128,69.56181464968068,1
4.874311982495136,0.32182636042786816,0
8.945522268940914,61.95893374598407,1
7.998552559473152,35.54930104413574,0
4.252135044692334,79.41973312770843,0
0.22469308320117398,9.299063982313216,0
2.686773593849461,58.82022669483905,0
5.416342146608669,48.09728898861238,0
6.334782198261473,64.23255259052274,1
2.578876854332023,6.485359448296835,0
1.3935607407282413,57.99837874281313,0
8.34930236799299,56.14845879595237,1
9.84402180703552,56.06600944161709,1
5.256901823026858,60.34876665964548,0
1.716792858483035,67.64679372263622,0
2.7230732651936895,80.49889996807697,0
0.18390676547466733,26.982072012821433,0
9.14298806560499,82.5049410180062,1
1.1775108289014113,49.82556822634536,0
5.765164755142536,7.705827913433117,0
2.74055220687206,5.85509292439792,0
5.541780025157934,33.42383186960608,0
6.514203883518642,78.48969771114676,1
8.297418037072017,70.76809347409157,1
2.064212717606032,78.86149646724064,0
0.10995828658480478,51.72690564416094,0
1.3688563006880727,44.01989979554906,0
9.00018641848105,14.745252670628394,0
8.738900775625153,32.81927536093116,0
5.974131021703083,43.40193661738753,0
6.005168604336534,8.860042967961723,0
6.650366745462555,22.061195271121125,0
1.753712786234496,59.82252940637388,0
9.144119459249598,73.56631142391899,1
4.187705248920731,99.83475113929497,0
3.8313852824949746,93.31133313435576,0
5.189177052828375,64.25651995351916,0
0.46965966775055046,42.1248053294072,0
1.662833687560794,63.617736470823274,0
7.380336164263705,78.56516180802319,1
0.8279866792512647,11.833619092338733,0
6.031521094663882,40.99048896962883,0
2.4534910968132095,83.98022856356172,0
3.8929561404197655,38.3832951933044,0
2.8869373677069987,57.18722712271865,0
3.5567271646494913,58.77693608621982,0
7.1904590518424545,18.447625313363936,0
2.9712171562317504,36.22354416522884,0
5.664046402968972,33.451128874193216,0
4.760504021990997,2.6196708532064794,0
6.636711653626481,2.4191763891355245,0
9.36829739324758,83.16970436757735,1
7.325720972102503,27.30708099728124,0
2.149403785907568,51.80787662388154,0
0.3118313506128467,29.872557358877305,0
2.622640442998251,94.06792451153404,0
5.9507793070025485,25.929675886577375,0
0.5142581348425035,42.96568127389351,0
4.963662472012364,87.27302504846018,0
5.968428489168892,84.19335667918087,0
3.3424389081696084,18.610141784627732,0
7.7091220374582194,80.26433097957104,1
1.065982531337718,45.81868867378927,0
0.7513778173580876,48.29688720853552,0
7.281887562036033,13.347997241594378,0
4.954913162061985,8.060151375712465,0
6.88402396427736,72.79393069737652,1
4.348273386037462,49.646115235529976,0
2.464020332391068,43.68507026151796,0
8.191023176741997,72.95082286523967,1
7.994158789689792,76.55128989911097,1
6.946964708544268,15.890816766935355,0
2.7214513722996267,61.02251494776413,0
5.902306668690871,13.535408227768553,0
3.6097389694002677,75.13750860290457,0
0.9158207332663415,65.69551562671396,0
9.173135754622429,95.6614621083458,1
1.368186309189614,6.895801635642118,0
9.502373538208024,5.705472115125431,0
4.460057729579558,28.218707469320016,0
